
Enclave_t.o:     file format elf64-x86-64


Disassembly of section .text.sgx_ecall_type_char:

0000000000000000 <sgx_ecall_type_char>:
   0:	f3 0f 1e fa          	endbr64
  da:	48 89 c7             	mov    %rax,%rdi
  dd:	e8 00 00 00 00       	call   e2 <sgx_ecall_array_out+0xe2>
  e2:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  e6:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  eb:	75 09                	jne    f6 <sgx_ecall_array_out+0xf6>
  ed:	c7 45 d4 03 00 00 00 	movl   $0x3,-0x2c(%rbp)
  f4:	eb 4e                	jmp    144 <sgx_ecall_array_out+0x144>
  f6:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  fa:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  fe:	be 00 00 00 00       	mov    $0x0,%esi
 103:	48 89 c7             	mov    %rax,%rdi
 106:	e8 00 00 00 00       	call   10b <sgx_ecall_array_out+0x10b>
 10b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 10f:	48 89 c7             	mov    %rax,%rdi
 112:	e8 00 00 00 00       	call   117 <sgx_ecall_array_out+0x117>
 117:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
 11c:	74 25                	je     143 <sgx_ecall_array_out+0x143>
 11e:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
 122:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 126:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
 12a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 12e:	48 89 c7             	mov    %rax,%rdi
 131:	e8 00 00 00 00       	call   136 <sgx_ecall_array_out+0x136>
 136:	85 c0                	test   %eax,%eax
 138:	74 09                	je     143 <sgx_ecall_array_out+0x143>
 13a:	c7 45 d4 01 00 00 00 	movl   $0x1,-0x2c(%rbp)
 141:	eb 01                	jmp    144 <sgx_ecall_array_out+0x144>
 143:	90                   	nop
 144:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
 149:	74 0c                	je     157 <sgx_ecall_array_out+0x157>
 14b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 14f:	48 89 c7             	mov    %rax,%rdi
 152:	e8 00 00 00 00       	call   157 <sgx_ecall_array_out+0x157>
 157:	8b 45 d4             	mov    -0x2c(%rbp),%eax
 15a:	c9                   	leave
 15b:	c3                   	ret

Disassembly of section .text.sgx_ecall_array_in_out:

0000000000000000 <sgx_ecall_array_in_out>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 40          	sub    $0x40,%rsp
   c:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  15:	74 15                	je     2c <sgx_ecall_array_in_out+0x2c>
  17:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1b:	be 08 00 00 00       	mov    $0x8,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_array_in_out+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 0a                	jne    36 <sgx_ecall_array_in_out+0x36>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	e9 34 01 00 00       	jmp    16a <sgx_ecall_array_in_out+0x16a>
  36:	0f ae e8             	lfence
  39:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  3d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  41:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  45:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
  49:	b9 08 00 00 00       	mov    $0x8,%ecx
  4e:	be 08 00 00 00       	mov    $0x8,%esi
  53:	48 89 c7             	mov    %rax,%rdi
  56:	e8 00 00 00 00       	call   5b <sgx_ecall_array_in_out+0x5b>
  5b:	85 c0                	test   %eax,%eax
  5d:	74 0a                	je     69 <sgx_ecall_array_in_out+0x69>
  5f:	b8 01 00 00 00       	mov    $0x1,%eax
  64:	e9 01 01 00 00       	jmp    16a <sgx_ecall_array_in_out+0x16a>
  69:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
  70:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  74:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  78:	48 c7 45 f8 10 00 00 	movq   $0x10,-0x8(%rbp)
  7f:	00 
  80:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  87:	00 
  88:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  8d:	74 21                	je     b0 <sgx_ecall_array_in_out+0xb0>
  8f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  93:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  97:	48 89 d6             	mov    %rdx,%rsi
  9a:	48 89 c7             	mov    %rax,%rdi
  9d:	e8 00 00 00 00       	call   a2 <sgx_ecall_array_in_out+0xa2>
  a2:	85 c0                	test   %eax,%eax
  a4:	75 0a                	jne    b0 <sgx_ecall_array_in_out+0xb0>
  a6:	b8 02 00 00 00       	mov    $0x2,%eax
  ab:	e9 ba 00 00 00       	jmp    16a <sgx_ecall_array_in_out+0x16a>
  b0:	0f ae e8             	lfence
  b3:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  b8:	74 61                	je     11b <sgx_ecall_array_in_out+0x11b>
  ba:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  bf:	74 5a                	je     11b <sgx_ecall_array_in_out+0x11b>
  c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  c5:	83 e0 03             	and    $0x3,%eax
  c8:	48 85 c0             	test   %rax,%rax
  cb:	74 09                	je     d6 <sgx_ecall_array_in_out+0xd6>
  cd:	c7 45 d4 02 00 00 00 	movl   $0x2,-0x2c(%rbp)
  d4:	eb 7e                	jmp    154 <sgx_ecall_array_in_out+0x154>
  d6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  da:	48 89 c7             	mov    %rax,%rdi
  dd:	e8 00 00 00 00       	call   e2 <sgx_ecall_array_in_out+0xe2>
  e2:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  e6:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  eb:	75 09                	jne    f6 <sgx_ecall_array_in_out+0xf6>
  ed:	c7 45 d4 03 00 00 00 	movl   $0x3,-0x2c(%rbp)
  f4:	eb 5e                	jmp    154 <sgx_ecall_array_in_out+0x154>
  f6:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  fa:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  fe:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
 102:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 106:	48 89 c7             	mov    %rax,%rdi
 109:	e8 00 00 00 00       	call   10e <sgx_ecall_array_in_out+0x10e>
 10e:	85 c0                	test   %eax,%eax
 110:	74 09                	je     11b <sgx_ecall_array_in_out+0x11b>
 112:	c7 45 d4 01 00 00 00 	movl   $0x1,-0x2c(%rbp)
 119:	eb 39                	jmp    154 <sgx_ecall_array_in_out+0x154>
 11b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 11f:	48 89 c7             	mov    %rax,%rdi
 122:	e8 00 00 00 00       	call   127 <sgx_ecall_array_in_out+0x127>
 127:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
 12c:	74 25                	je     153 <sgx_ecall_array_in_out+0x153>
 12e:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
 132:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 136:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
 13a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 13e:	48 89 c7             	mov    %rax,%rdi
 141:	e8 00 00 00 00       	call   146 <sgx_ecall_array_in_out+0x146>
 146:	85 c0                	test   %eax,%eax
 148:	74 09                	je     153 <sgx_ecall_array_in_out+0x153>
 14a:	c7 45 d4 01 00 00 00 	movl   $0x1,-0x2c(%rbp)
 151:	eb 01                	jmp    154 <sgx_ecall_array_in_out+0x154>
 153:	90                   	nop
 154:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
 159:	74 0c                	je     167 <sgx_ecall_array_in_out+0x167>
 15b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 15f:	48 89 c7             	mov    %rax,%rdi
 162:	e8 00 00 00 00       	call   167 <sgx_ecall_array_in_out+0x167>
 167:	8b 45 d4             	mov    -0x2c(%rbp),%eax
 16a:	c9                   	leave
 16b:	c3                   	ret

Disassembly of section .text.sgx_ecall_array_isary:

0000000000000000 <sgx_ecall_array_isary>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  15:	74 15                	je     2c <sgx_ecall_array_isary+0x2c>
  17:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1b:	be 08 00 00 00       	mov    $0x8,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_array_isary+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 07                	jne    33 <sgx_ecall_array_isary+0x33>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	eb 46                	jmp    79 <sgx_ecall_array_isary+0x79>
  33:	0f ae e8             	lfence
  36:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  3a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  3e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  42:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  46:	b9 08 00 00 00       	mov    $0x8,%ecx
  4b:	be 08 00 00 00       	mov    $0x8,%esi
  50:	48 89 c7             	mov    %rax,%rdi
  53:	e8 00 00 00 00       	call   58 <sgx_ecall_array_isary+0x58>
  58:	85 c0                	test   %eax,%eax
  5a:	74 07                	je     63 <sgx_ecall_array_isary+0x63>
  5c:	b8 01 00 00 00       	mov    $0x1,%eax
  61:	eb 16                	jmp    79 <sgx_ecall_array_isary+0x79>
  63:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  6a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  6e:	48 89 c7             	mov    %rax,%rdi
  71:	e8 00 00 00 00       	call   76 <sgx_ecall_array_isary+0x76>
  76:	8b 45 ec             	mov    -0x14(%rbp),%eax
  79:	c9                   	leave
  7a:	c3                   	ret

Disassembly of section .text.sgx_ecall_function_public:

0000000000000000 <sgx_ecall_function_public>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  17:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  1c:	74 07                	je     25 <sgx_ecall_function_public+0x25>
  1e:	b8 02 00 00 00       	mov    $0x2,%eax
  23:	eb 08                	jmp    2d <sgx_ecall_function_public+0x2d>
  25:	e8 00 00 00 00       	call   2a <sgx_ecall_function_public+0x2a>
  2a:	8b 45 fc             	mov    -0x4(%rbp),%eax
  2d:	c9                   	leave
  2e:	c3                   	ret

Disassembly of section .text.sgx_ecall_function_private:

0000000000000000 <sgx_ecall_function_private>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  15:	74 15                	je     2c <sgx_ecall_function_private+0x2c>
  17:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1b:	be 04 00 00 00       	mov    $0x4,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_function_private+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 07                	jne    33 <sgx_ecall_function_private+0x33>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	eb 6a                	jmp    9d <sgx_ecall_function_private+0x9d>
  33:	0f ae e8             	lfence
  36:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  3a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  3e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  42:	48 8d 45 ec          	lea    -0x14(%rbp),%rax
  46:	b9 04 00 00 00       	mov    $0x4,%ecx
  4b:	be 04 00 00 00       	mov    $0x4,%esi
  50:	48 89 c7             	mov    %rax,%rdi
  53:	e8 00 00 00 00       	call   58 <sgx_ecall_function_private+0x58>
  58:	85 c0                	test   %eax,%eax
  5a:	74 07                	je     63 <sgx_ecall_function_private+0x63>
  5c:	b8 01 00 00 00       	mov    $0x1,%eax
  61:	eb 3a                	jmp    9d <sgx_ecall_function_private+0x9d>
  63:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
  6a:	e8 00 00 00 00       	call   6f <sgx_ecall_function_private+0x6f>
  6f:	89 45 f0             	mov    %eax,-0x10(%rbp)
  72:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  76:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
  7a:	b9 04 00 00 00       	mov    $0x4,%ecx
  7f:	be 04 00 00 00       	mov    $0x4,%esi
  84:	48 89 c7             	mov    %rax,%rdi
  87:	e8 00 00 00 00       	call   8c <sgx_ecall_function_private+0x8c>
  8c:	85 c0                	test   %eax,%eax
  8e:	74 09                	je     99 <sgx_ecall_function_private+0x99>
  90:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%rbp)
  97:	eb 01                	jmp    9a <sgx_ecall_function_private+0x9a>
  99:	90                   	nop
  9a:	8b 45 f4             	mov    -0xc(%rbp),%eax
  9d:	c9                   	leave
  9e:	c3                   	ret

Disassembly of section .text.sgx_ecall_malloc_free:

0000000000000000 <sgx_ecall_malloc_free>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  17:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  1c:	74 07                	je     25 <sgx_ecall_malloc_free+0x25>
  1e:	b8 02 00 00 00       	mov    $0x2,%eax
  23:	eb 08                	jmp    2d <sgx_ecall_malloc_free+0x2d>
  25:	e8 00 00 00 00       	call   2a <sgx_ecall_malloc_free+0x2a>
  2a:	8b 45 fc             	mov    -0x4(%rbp),%eax
  2d:	c9                   	leave
  2e:	c3                   	ret

Disassembly of section .text.sgx_ecall_sgx_cpuid:

0000000000000000 <sgx_ecall_sgx_cpuid>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 50          	sub    $0x50,%rsp
   c:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  10:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
  15:	74 15                	je     2c <sgx_ecall_sgx_cpuid+0x2c>
  17:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1b:	be 10 00 00 00       	mov    $0x10,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_sgx_cpuid+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 0a                	jne    36 <sgx_ecall_sgx_cpuid+0x36>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	e9 29 01 00 00       	jmp    15f <sgx_ecall_sgx_cpuid+0x15f>
  36:	0f ae e8             	lfence
  39:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  3d:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  41:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  45:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  49:	b9 10 00 00 00       	mov    $0x10,%ecx
  4e:	be 10 00 00 00       	mov    $0x10,%esi
  53:	48 89 c7             	mov    %rax,%rdi
  56:	e8 00 00 00 00       	call   5b <sgx_ecall_sgx_cpuid+0x5b>
  5b:	85 c0                	test   %eax,%eax
  5d:	74 0a                	je     69 <sgx_ecall_sgx_cpuid+0x69>
  5f:	b8 01 00 00 00       	mov    $0x1,%eax
  64:	e9 f6 00 00 00       	jmp    15f <sgx_ecall_sgx_cpuid+0x15f>
  69:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
  70:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  74:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  78:	48 c7 45 e8 10 00 00 	movq   $0x10,-0x18(%rbp)
  7f:	00 
  80:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
  87:	00 
  88:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  8d:	74 21                	je     b0 <sgx_ecall_sgx_cpuid+0xb0>
  8f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  93:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  97:	48 89 d6             	mov    %rdx,%rsi
  9a:	48 89 c7             	mov    %rax,%rdi
  9d:	e8 00 00 00 00       	call   a2 <sgx_ecall_sgx_cpuid+0xa2>
  a2:	85 c0                	test   %eax,%eax
  a4:	75 0a                	jne    b0 <sgx_ecall_sgx_cpuid+0xb0>
  a6:	b8 02 00 00 00       	mov    $0x2,%eax
  ab:	e9 af 00 00 00       	jmp    15f <sgx_ecall_sgx_cpuid+0x15f>
  b0:	0f ae e8             	lfence
  b3:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  b8:	74 51                	je     10b <sgx_ecall_sgx_cpuid+0x10b>
  ba:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  bf:	74 4a                	je     10b <sgx_ecall_sgx_cpuid+0x10b>
  c1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  c5:	83 e0 03             	and    $0x3,%eax
  c8:	48 85 c0             	test   %rax,%rax
  cb:	74 09                	je     d6 <sgx_ecall_sgx_cpuid+0xd6>
  cd:	c7 45 cc 02 00 00 00 	movl   $0x2,-0x34(%rbp)
  d4:	eb 73                	jmp    149 <sgx_ecall_sgx_cpuid+0x149>
  d6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  da:	48 89 c7             	mov    %rax,%rdi
  dd:	e8 00 00 00 00       	call   e2 <sgx_ecall_sgx_cpuid+0xe2>
  e2:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  e6:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
  eb:	75 09                	jne    f6 <sgx_ecall_sgx_cpuid+0xf6>
  ed:	c7 45 cc 03 00 00 00 	movl   $0x3,-0x34(%rbp)
  f4:	eb 53                	jmp    149 <sgx_ecall_sgx_cpuid+0x149>
  f6:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  fa:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  fe:	be 00 00 00 00       	mov    $0x0,%esi
 103:	48 89 c7             	mov    %rax,%rdi
 106:	e8 00 00 00 00       	call   10b <sgx_ecall_sgx_cpuid+0x10b>
 10b:	8b 55 f8             	mov    -0x8(%rbp),%edx
 10e:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 112:	89 d6                	mov    %edx,%esi
 114:	48 89 c7             	mov    %rax,%rdi
 117:	e8 00 00 00 00       	call   11c <sgx_ecall_sgx_cpuid+0x11c>
 11c:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
 121:	74 25                	je     148 <sgx_ecall_sgx_cpuid+0x148>
 123:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
 127:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
 12b:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
 12f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 133:	48 89 c7             	mov    %rax,%rdi
 136:	e8 00 00 00 00       	call   13b <sgx_ecall_sgx_cpuid+0x13b>
 13b:	85 c0                	test   %eax,%eax
 13d:	74 09                	je     148 <sgx_ecall_sgx_cpuid+0x148>
 13f:	c7 45 cc 01 00 00 00 	movl   $0x1,-0x34(%rbp)
 146:	eb 01                	jmp    149 <sgx_ecall_sgx_cpuid+0x149>
 148:	90                   	nop
 149:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
 14e:	74 0c                	je     15c <sgx_ecall_sgx_cpuid+0x15c>
 150:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 154:	48 89 c7             	mov    %rax,%rdi
 157:	e8 00 00 00 00       	call   15c <sgx_ecall_sgx_cpuid+0x15c>
 15c:	8b 45 cc             	mov    -0x34(%rbp),%eax
 15f:	c9                   	leave
 160:	c3                   	ret

Disassembly of section .text.sgx_ecall_exception:

0000000000000000 <sgx_ecall_exception>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  17:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  1c:	74 07                	je     25 <sgx_ecall_exception+0x25>
  1e:	b8 02 00 00 00       	mov    $0x2,%eax
  23:	eb 08                	jmp    2d <sgx_ecall_exception+0x2d>
  25:	e8 00 00 00 00       	call   2a <sgx_ecall_exception+0x2a>
  2a:	8b 45 fc             	mov    -0x4(%rbp),%eax
  2d:	c9                   	leave
  2e:	c3                   	ret

Disassembly of section .text.sgx_ecall_map:

0000000000000000 <sgx_ecall_map>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  17:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  1c:	74 07                	je     25 <sgx_ecall_map+0x25>
  1e:	b8 02 00 00 00       	mov    $0x2,%eax
  23:	eb 08                	jmp    2d <sgx_ecall_map+0x2d>
  25:	e8 00 00 00 00       	call   2a <sgx_ecall_map+0x2a>
  2a:	8b 45 fc             	mov    -0x4(%rbp),%eax
  2d:	c9                   	leave
  2e:	c3                   	ret

Disassembly of section .text.sgx_ecall_increase_counter:

0000000000000000 <sgx_ecall_increase_counter>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  15:	74 15                	je     2c <sgx_ecall_increase_counter+0x2c>
  17:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1b:	be 08 00 00 00       	mov    $0x8,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_increase_counter+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 07                	jne    33 <sgx_ecall_increase_counter+0x33>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	eb 6b                	jmp    9e <sgx_ecall_increase_counter+0x9e>
  33:	0f ae e8             	lfence
  36:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  3a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  3e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  42:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
  46:	b9 08 00 00 00       	mov    $0x8,%ecx
  4b:	be 08 00 00 00       	mov    $0x8,%esi
  50:	48 89 c7             	mov    %rax,%rdi
  53:	e8 00 00 00 00       	call   58 <sgx_ecall_increase_counter+0x58>
  58:	85 c0                	test   %eax,%eax
  5a:	74 07                	je     63 <sgx_ecall_increase_counter+0x63>
  5c:	b8 01 00 00 00       	mov    $0x1,%eax
  61:	eb 3b                	jmp    9e <sgx_ecall_increase_counter+0x9e>
  63:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
  6a:	e8 00 00 00 00       	call   6f <sgx_ecall_increase_counter+0x6f>
  6f:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  73:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  77:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
  7b:	b9 08 00 00 00       	mov    $0x8,%ecx
  80:	be 08 00 00 00       	mov    $0x8,%esi
  85:	48 89 c7             	mov    %rax,%rdi
  88:	e8 00 00 00 00       	call   8d <sgx_ecall_increase_counter+0x8d>
  8d:	85 c0                	test   %eax,%eax
  8f:	74 09                	je     9a <sgx_ecall_increase_counter+0x9a>
  91:	c7 45 e4 01 00 00 00 	movl   $0x1,-0x1c(%rbp)
  98:	eb 01                	jmp    9b <sgx_ecall_increase_counter+0x9b>
  9a:	90                   	nop
  9b:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  9e:	c9                   	leave
  9f:	c3                   	ret

Disassembly of section .text.sgx_ecall_producer:

0000000000000000 <sgx_ecall_producer>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  17:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  1c:	74 07                	je     25 <sgx_ecall_producer+0x25>
  1e:	b8 02 00 00 00       	mov    $0x2,%eax
  23:	eb 08                	jmp    2d <sgx_ecall_producer+0x2d>
  25:	e8 00 00 00 00       	call   2a <sgx_ecall_producer+0x2a>
  2a:	8b 45 fc             	mov    -0x4(%rbp),%eax
  2d:	c9                   	leave
  2e:	c3                   	ret

Disassembly of section .text.sgx_ecall_consumer:

0000000000000000 <sgx_ecall_consumer>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  17:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  1c:	74 07                	je     25 <sgx_ecall_consumer+0x25>
  1e:	b8 02 00 00 00       	mov    $0x2,%eax
  23:	eb 08                	jmp    2d <sgx_ecall_consumer+0x2d>
  25:	e8 00 00 00 00       	call   2a <sgx_ecall_consumer+0x2a>
  2a:	8b 45 fc             	mov    -0x4(%rbp),%eax
  2d:	c9                   	leave
  2e:	c3                   	ret

Disassembly of section .text.ocall_print_string:

0000000000000000 <ocall_print_string>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
